k_kosala	Kosala	Afghanistan
d_kanyakubja	Kanyakubja	Baluchistan
d_saryupara	Saryupara	Baluchistan
d_jejakabhukti	Jejakabhukti	Rajastan
e_bengal	Bengal Empire	Sindh
e_bengal_adj	Bengal	Sauvira
k_gondwana	Gondwana	Bhakkar
d_dahala	Dahala	Punjab
d_ratanpur	Ratanpur	Multan
k_bengal	Bengal	Lahore
d_vanga	Vanga	Gandhara
d_varendra	Varendra	Delhi
d_gauda	Gauda	Kuru
d_nadia	Nadia	Haritanaka
d_suhma	Suhma	Mathura
k_kamarupa	Kamarupa	Vodamayutja
d_kamarupanagara	Kamarupanagara	Gujarat
d_para_lauhitya	Para-Lauhitya	Gurjara Mandala
d_sutiya	Sutiya	Anartta
k_orissa	Orissa	Saurashtra
d_daksina_kosala	Daksina Kosala	Lata
d_tosali	Tosali	Rajputana
d_kalinga	Kalinga	Maru
d_dandakaranya	Dandakaranya	Jangladesh
k_bihar	Bihar	Stravani
d_tirabhukti	Tirabhukti	Medapata
d_kasi	Kasi	Ajmer
d_jharkand	Jharkand	Malwa
d_magadha	Magadha	Avanti
e_deccan	Deccan Empire	Akara-Dasarna
e_deccan_adj	Deccan	Anupa
k_maharastra	Maharastra	Kosala
d_vidharba	Vidharba	Kanyakubja
d_konkana	Konkana	Saryupara
d_nasikya	Nasikya	Jejakabhukti
d_devagiri	Devagiri	Bengal Empire
d_rattapadi	Rattapadi	Bengal
k_karnata	Karnata	Gondwana
d_kalyani	Kalyani	Dahala
d_gangavadi	Gangavadi	Ratanpur
d_nulambavadi	Nulambavadi	Bengal
d_raichur_doab	Raichur Doab	Vanga
k_tamilakam	Tamilakam	Varendra
d_chola_nadu	Chola Nadu	Gauda
d_pandya_nadu	Pandya Nadu	Nadia
d_chera_nadu	Chera Nadu	Suhma
d_tondai_nadu	Tondai Nadu	Kamarupa
k_andhra	Andhra	Kamarupanagara
d_vengi	Vengi	Para-Lauhitya
d_udayagiri	Udayagiri	Sutiya
k_telingana	Telingana	Orissa
d_warangal	Warangal	Daksina Kosala
d_racakonda	Racakonda	Tosali
k_lanka	Lanka	Kalinga
d_lanka	Lanka	Dandakaranya
d_sinhala	Sinhala	Bihar
c_cholamandalam	Cholamandalam	Tirabhukti
c_cholamandalam_adj	Cholamandalam	Kasi
b_tanjavur	Tanjavur	Jharkand
b_uraiyur	Uraiyur	Magadha
b_nagapattinam	Nagapattinam	Deccan Empire
b_kannanur	Kannanur	Deccan
b_gangaikondacolapuram	Gangaikondacolapuram	Maharastra
b_srirangam	Srirangam	Vidharba
b_kumbhakarna	Kumbhakarna	Konkana
c_tagadur	Tagadur	Nasikya
c_tagadur_adj	Tagadurian	Devagiri
b_tagadur	Tagadur	Rattapadi
b_satyamangalam	Satyamangalam	Karnata
b_jinji	Jinji	Kalyani
b_tirukkovalur	Tirukkovalur	Gangavadi
b_padaividu	Padaividu	Nulambavadi
b_siyyamangalam	Siyyamangalam	Raichur Doab
c_madurai	Madurai	Tamilakam
c_madurai_adj	Maduraian	Chola Nadu
b_madurai	Madurai	Pandya Nadu
b_srivilliputtur	Srivilliputtur	Chera Nadu
b_ramesvaram	Ramesvaram	Tondai Nadu
b_kilakarai	Kilakarai	Andhra
b_ramnadhapuram	Ramnadhapuram	Vengi
b_tiruparankunram	Tiruparankunram	Udayagiri
b_anaimalai	Anaimalai	Telingana
c_tirunelveli	Tirunelveli	Warangal
c_tirunelveli_adj	Tirunelvelian	Racakonda
b_tirunelveli	Tirunelveli	Lanka
b_kayattar	Kayattar	Lanka
b_korkai	Korkai	Sinhala
b_kayal	Kayal	Cholamandalam
b_kalugumalai	Kalugumalai	Cholamandalam
b_tiruvalisvaram	Tiruvalisvaram	Tanjavur
c_kongu	Kongu	Uraiyur
c_kongu_adj	Kongu	Nagapattinam
b_karavur	Karavur	Kannanur
b_erode	Erode	Gangaikondacolapuram
b_perur	Perur	Srirangam
b_dharapuri	Dharapuri	Kumbhakarna
b_hemambika	Hemambika	Tagadur
b_sendamangalam	Sendamangalam	Tagadurian
b_tiruppur	Tiruppur	Tagadur
b_namakkal	Namakkal	Satyamangalam
b_sankagiri	Sankagiri	Jinji
c_tenkasi	Tenkasi	Tirukkovalur
c_tenkasi_adj	Tenkasi	Padaividu
b_tenkasi	Tenkasi	Siyyamangalam
b_dindigul	Dindigul	Madurai
b_sankaranayinarkovil	Sankaranayinarkovil	Maduraian
b_palayamcottai	Palayamcottai	Madurai
b_tirumalapuram	Tirumalapuram	Srivilliputtur
b_aivarmalai	Aivarmalai	Ramesvaram
c_kanchipuram	Kanchipuram	Kilakarai
c_kanchipuram_adj	Kanchipuram	Ramnadhapuram
b_kanchipuram	Kanchipuram	Tiruparankunram
b_uttaramerur	Uttaramerur	Anaimalai
b_mailapur	Mailapur	Tirunelveli
b_rajagiri	Rajagiri	Tirunelvelian
b_koodalur	Koodalur	Tirunelveli
b_takkaloma	Takkaloma	Kayattar
b_alampuravi	Alampuravi	Korkai
c_potapi	Potapi	Kayal
c_potapi_adj	Potapi	Kalugumalai
b_potapi	Potapi	Tiruvalisvaram
b_kaveripattinam	Kaveripattinam	Kongu
b_tirupati	Tirupati	Kongu
b_kalahasti	Kalahasti	Karavur
b_melpadi	Melpadi	Erode
b_tiruvannamalai	Tiruvannamalai	Perur
b_virincipuram	Virincipuram	Dharapuri
c_mahoyadapuram	Mahoyadapuram	Hemambika
c_mahoyadapuram_adj	Mahoyadapuram	Sendamangalam
b_mahoyadapuram	Mahoyadapuram	Tiruppur
b_udagai	Udagai	Namakkal
b_kaladi	Kaladi	Sankagiri
b_kunjakari	Kunjakari	Tenkasi
b_tripunittura	Tripunittura	Tenkasi
b_kaviyur	Kaviyur	Tenkasi
b_kadungallur	Kadungallur	Dindigul
c_venadu	Venadu	Sankaranayinarkovil
c_venadu_adj	Venadu	Palayamcottai
b_vizhinjam	Vizhinjam	Tirumalapuram
b_kollam	Kollam	Aivarmalai
b_kanya_kumari	Kanya Kumari	Kanchipuram
b_anantasayanam	Anantasayanam	Kanchipuram
b_kandalur	Kandalur	Kanchipuram
b_nagercoil	Nagercoil	Uttaramerur
c_qalqut	Qalqut	Mailapur
c_qalqut_adj	Qalquttan	Rajagiri
b_calicut	Calicut	Koodalur
b_nediyiruppu	Nediyiruppu	Takkaloma
b_kannur	Kannur	Alampuravi
b_urakam	Urakam	Potapi
b_vatakara	Vatakara	Potapi
b_parappanangadi	Parappanangadi	Potapi
b_chaliyam	Chaliyam	Kaveripattinam
c_kanara	Kanara	Tirupati
c_kanara_adj	Kanaran	Kalahasti
b_udayavara	Udayavara	Melpadi
b_udupi	Udupi	Tiruvannamalai
b_mangalur	Mangalur	Virincipuram
b_dharmasthala	Dharmasthala	Mahoyadapuram
b_kasargod	Kasargod	Mahoyadapuram
b_kadarika	Kadarika	Mahoyadapuram
c_kalyani	Kalyani	Udagai
c_kalyani_adj	Kalyani	Kaladi
b_kalyani	Kalyani	Kunjakari
b_narayanapur	Narayanapur	Tripunittura
b_umapur	Umapur	Kaviyur
b_hanakuni	Hanakuni	Kadungallur
b_ausa	Ausa	Venadu
c_bidar	Bidar	Venadu
c_bidar_adj	Bidaran	Vizhinjam
b_bidar	Bidar	Kollam
b_avarwadi	Avarwadi	Kanya Kumari
b_kamthana	Kamthana	Anantasayanam
b_bhalki	Bhalki	Kandalur
b_jalasangvi	Jalasangvi	Nagercoil
b_bhatambra	Bhatambra	Qalqut
b_tekadee	Tekadee	Qalquttan
c_manyakheta	Manyakheta	Calicut
c_manyakheta_adj	Manyakhetan	Nediyiruppu
b_manyakheta	Manyakheta	Kannur
b_yadavagiri	Yadavagiri	Urakam
b_sedam	Sedam	Vatakara
b_gulbarga	Gulbarga	Parappanangadi
b_kovilkonda	Kovilkonda	Chaliyam
b_firuzabad	Firuzabad	Kanara
c_sagar	Sagar	Kanaran
c_sagar_adj	Sagaran	Udayavara
b_sagar	Sagar	Udupi
b_bagavadi	Bagavadi	Mangalur
b_pattadakal	Pattadakal	Dharmasthala
b_talikota	Talikota	Kasargod
b_sorapur	Sorapur	Kadarika
b_bagalkot	Bagalkot	Kalyani
c_srirangapatna	Srirangapatna	Kalyani
c_srirangapatna_adj	Srirangapatnan	Kalyani
b_srirangapatna	Srirangapatna	Narayanapur
b_shravanabelagola	Shravanabelagola	Umapur
b_periyapatna	Periyapatna	Hanakuni
b_panasoge	Panasoge	Ausa
b_nanjarayapattana	Nanjarayapattana	Bidar
b_belapura	Belapura	Bidaran
b_mysore	Mysore	Bidar
c_talakad	Talakad	Avarwadi
c_talakad_adj	Talakadian	Kamthana
b_talakad	Talakad	Bhalki
b_veppur	Veppur	Jalasangvi
b_somanathapura	Somanathapura	Bhatambra
b_ummattur	Ummattur	Tekadee
b_sivasamudram	Sivasamudram	Manyakheta
b_kotagiri	Kotagiri	Manyakhetan
b_narasamangala	Narasamangala	Manyakheta
b_nanjangud	Nanjangud	Yadavagiri
c_manyapura	Manyapura	Sedam
c_manyapura_adj	Manyapuran	Gulbarga
b_manyapura	Manyapura	Kovilkonda
b_aralaguppe	Aralaguppe	Firuzabad
b_turuvekere	Turuvekere	Sagar
b_kikkeri	Kikkeri	Sagaran
b_melukote	Melukote	Sagar
b_govindanahalli	Govindanahalli	Bagavadi
b_basaralu	Basaralu	Pattadakal
c_nandagiri	Nandagiri	Talikota
c_nandagiri_adj	Nandagiri	Sorapur
b_nandagiri	Nandagiri	Bagalkot
b_kuvalala	Kuvalala	Srirangapatna
b_avani	Avani	Srirangapatnan
b_kundani	Kundani	Srirangapatna
b_nangali	Nangali	Shravanabelagola
b_kurudumale	Kurudumale	Periyapatna
b_mulavagil	Mulavagil	Panasoge
c_uchangidurga	Uchangidurga	Nanjarayapattana
c_uchangidurga_adj	Uchangidurgan	Belapura
b_uchangidurga	Uchangidurga	Mysore
b_parivi	Parivi	Talakad
b_hemavati	Hemavati	Talakadian
b_sira	Sira	Talakad
b_harihar	Harihar	Veppur
b_chitradurga	Chitradurga	Somanathapura
b_nidugallu	Nidugallu	Ummattur
c_dwarasamudra	Dwarasamudra	Sivasamudram
c_dwarasamudra_adj	Dwarasamudran	Kotagiri
b_dwarasamudra	Dwarasamudra	Narasamangala
b_belur	Belur	Nanjangud
b_sosavur	Sosavur	Manyapura
b_hassan	Hassan	Manyapuran
b_koravangala	Koravangala	Manyapura
b_arasikere	Arasikere	Aralaguppe
b_javagallu	Javagallu	Turuvekere
c_alampur	Alampur	Kikkeri
c_alampur_adj	Alampuran	Melukote
b_alampur	Alampur	Govindanahalli
b_gooty	Gooty	Basaralu
b_kampili	Kampili	Nandagiri
b_hampi	Hampi	Nandagiri
b_adavani	Adavani	Nandagiri
b_ittagi	Ittagi	Kuvalala
b_vijayanagara	Vijayanagara	Avani
c_idatarainadu	Idatarainadu	Kundani
c_idatarainadu_adj	Idatarainadu	Nangali
b_mudgal	Mudgal	Kurudumale
b_gabburu	Gabburu	Mulavagil
b_raichur	Raichur	Uchangidurga
b_jaladurga	Jaladurga	Uchangidurgan
b_hemagudda	Hemagudda	Uchangidurga
b_kammatadurga	Kammatadurga	Parivi
b_manvi	Manvi	Hemavati
c_kudalasangama	Kudalasangama	Sira
c_kudalasangama_adj	Kudalasangaman	Harihar
b_kudalasangama	Kudalasangama	Chitradurga
b_koppam	Koppam	Nidugallu
b_musangi	Musangi	Dwarasamudra
b_anegundi	Anegundi	Dwarasamudran
b_bagali	Bagali	Dwarasamudra
b_kuknur	Kuknur	Belur
b_dambal	Dambal	Sosavur
c_banavasi	Banavasi	Hassan
c_banavasi_adj	Banavasi	Koravangala
b_vaijayanti	Vaijayanti	Arasikere
b_hangal	Hangal	Javagallu
b_balligavi	Balligavi	Alampur
b_vankapura	Vankapura	Alampuran
b_lakkundi	Lakkundi	Alampur
b_candragutti	Candragutti	Gooty
b_kuruvatti	Kuruvatti	Kampili
b_ikkeri	Ikkeri	Hampi
b_sringeri	Sringeri	Adavani
c_vatapi	Vatapi	Ittagi
c_vatapi_adj	Vatapi	Vijayanagara
b_vatapi	Vatapi	Idatarainadu
b_venugrama	Venugrama	Idatarainadu
b_parasgad	Parasgad	Mudgal
b_aihole	Aihole	Gabburu
b_halasi	Halasi	Raichur
b_dharwar	Dharwar	Jaladurga
c_acalapura	Acalapura	Hemagudda
c_acalapura_adj	Acalapuran	Kammatadurga
b_acalapura	Acalapura	Manvi
b_narnala	Narnala	Kudalasangama
b_amravati	Amravati	Kudalasangaman
b_kalam	Kalam	Kudalasangama
b_yavatmal	Yavatmal	Koppam
b_bhojapur	Bhojapur	Musangi
c_ramagiri	Ramagiri	Anegundi
c_ramagiri_adj	Ramagiri	Bagali
b_ramagiri	Ramagiri	Kuknur
b_pavnar	Pavnar	Dambal
b_nandivardhana	Nandivardhana	Banavasi
b_mansar	Mansar	Banavasi
c_kherla	Kherla	Vaijayanti
c_kherla_adj	Kherlan	Hangal
b_kherla	Kherla	Balligavi
b_pachmarhi	Pachmarhi	Vankapura
b_anjangaon	Anjangaon	Lakkundi
b_gawilghar	Gawilghar	Candragutti
c_canda	Canda	Kuruvatti
c_canda_adj	Candan	Ikkeri
b_canda	Canda	Sringeri
b_ballarpur	Ballarpur	Vatapi
b_nagbhid	Nagbhid	Vatapi
b_rajura	Rajura	Vatapi
b_gadchiroli	Gadchiroli	Venugrama
c_vairagara	Vairagara	Parasgad
c_vairagara_adj	Vairagaran	Aihole
b_vairagara	Vairagara	Halasi
b_bhandugara	Bhandugara	Dharwar
b_cikamburika	Cikamburika	Acalapura
b_gondia	Gondia	Acalapuran
c_goa	Goa	Acalapura
c_goa_adj	Goan	Narnala
b_gopakapattana	Gopakapattana	Amravati
b_gheria	Gheria	Kalam
b_mathagram	Mathagram	Yavatmal
b_kapardikadvipa	Kapardikadvipa	Bhojapur
b_chandrapur	Chandrapur	Ramagiri
b_chitrakul	Chitrakul	Ramagiri
c_thana	Thana	Ramagiri
c_thana_adj	Thanan	Pavnar
b_thana	Thana	Nandivardhana
b_dabhol	Dabhol	Mansar
b_kanhagiri	Kanhagiri	Kherla
b_chaul	Chaul	Kherlan
b_mahim	Mahim	Kherla
b_bassein	Bassein	Pachmarhi
b_janjira	Janjira	Anjangaon
c_honnore	Honnore	Gawilghar
c_honnore_adj	Honnoran	Canda
b_honnore	Honnore	Candan
b_bhatkal	Bhatkal	Canda
b_gokarna	Gokarna	Ballarpur
b_barkur	Barkur	Nagbhid
b_mookambika	Mookambika	Rajura
b_karwar	Karwar	Gadchiroli
c_nasikya	Nasikya	Vairagara
c_nasikya_adj	Nasikyan	Vairagaran
b_nasikya	Nasikya	Vairagara
b_seunapura	Seunapura	Bhandugara
b_patta	Patta	Cikamburika
b_saptashrungi	Saptashrungi	Gondia
b_ratangad	Ratangad	Goa
b_igatpuri	Igatpuri	Goan
b_tryambaka	Tryambaka	Gopakapattana
c_nandurbar	Nandurbar	Gheria
c_nandurbar_adj	Nandurbaran	Mathagram
b_nandurbar	Nandurbar	Kapardikadvipa
b_bhambhagiri	Bhambhagiri	Chandrapur
b_chandor	Chandor	Chitrakul
b_malegaon	Malegaon	Thana
b_songarh	Songarh	Thanan
b_sultanpur	Sultanpur	Thana
b_mayuragiri	Mayuragiri	Dabhol
c_kondana	Kondana	Kanhagiri
c_kondana_adj	Kondanan	Chaul
b_kondana	Kondana	Mahim
b_puna	Puna	Bassein
b_bhimashankara	Bhimashankara	Janjira
b_chakan	Chakan	Honnore
b_junir	Junir	Honnoran
b_raigad	Raigad	Honnore
b_purandar	Purandar	Bhatkal
b_tikona	Tikona	Gokarna
b_rajmachi	Rajmachi	Barkur
b_sudhagad	Sudhagad	Mookambika
c_devagiri	Devagiri	Karwar
c_devagiri_adj	Devagiri	Nasikya
b_devagiri	Devagiri	Nasikyan
b_ellora	Ellora	Nasikya
b_khuldabad	Khuldabad	Seunapura
b_grishneshwar	Grishneshwar	Patta
b_sillod	Sillod	Saptashrungi
b_vaijapur	Vaijapur	Ratangad
c_pratishthana	Pratishthana	Igatpuri
c_pratishthana_adj	Pratishthanan	Tryambaka
b_pratishthana	Pratishthana	Nandurbar
b_harishchandragad	Harishchandragad	Nandurbaran
b_chambargonda	Chambargonda	Nandurbar
b_patkapur	Patkapur	Bhambhagiri
b_bhingar	Bhingar	Chandor
b_ahmednagar	Ahmednagar	Malegaon
c_vatsagulma	Vatsagulma	Songarh
c_vatsagulma_adj	Vatsagulman	Sultanpur
b_vatsagulma	Vatsagulma	Mayuragiri
b_jalna	Jalna	Kondana
b_satgaon	Satgaon	Kondanan
b_lonar	Lonar	Kondana
b_manora	Manora	Puna
b_nandura	Nandura	Bhimashankara
c_nanded	Nanded	Chakan
c_nanded_adj	Nanded	Junir
b_nanded	Nanded	Raigad
b_aurad	Aurad	Purandar
b_qandhar	Qandhar	Tikona
b_shelgaon	Shelgaon	Rajmachi
b_pathri	Pathri	Sudhagad
b_parbhani	Parbhani	Devagiri
c_parnakheta	Parnakheta	Devagiri
c_parnakheta_adj	Parnakhetan	Devagiri
b_parnakheta	Parnakheta	Ellora
b_akola	Akola	Khuldabad
b_mahkar	Mahkar	Grishneshwar
b_ambadapura	Ambadapura	Sillod
b_karanja	Karanja	Vaijapur
b_buldhana	Buldhana	Pratishthana
c_lattalura	Lattalura	Pratishthanan
c_lattalura_adj	Lattaluran	Pratishthana
b_lattalura	Lattalura	Harishchandragad
b_bir	Bir	Chambargonda
b_barshi	Barshi	Patkapur
b_udgir	Udgir	Bhingar
b_tagara	Tagara	Ahmednagar
b_darur	Darur	Vatsagulma
c_naldurg	Naldurg	Vatsagulman
c_naldurg_adj	Naldurgan	Vatsagulma
b_naldurg	Naldurg	Jalna
b_sonnalagi	Sonnalagi	Satgaon
b_tuljapur	Tuljapur	Lonar
b_paranda	Paranda	Manora
b_karmala	Karmala	Nandura
b_dharaseo	Dharaseo	Nanded
c_kolhapur	Kolhapur	Nanded
c_kolhapur_adj	Kolhapuran	Nanded
b_kolhapur	Kolhapur	Aurad
b_kurundaka	Kurundaka	Qandhar
b_karahataka	Karahataka	Shelgaon
b_pranala	Pranala	Pathri
b_satara	Satara	Parbhani
b_manapura	Manapura	Parnakheta
b_miraj	Miraj	Parnakhetan
c_taradavadi	Taradavadi	Parnakheta
c_taradavadi_adj	Taradavadi	Akola
b_taradavadi	Taradavadi	Mahkar
b_viyapura	Viyapura	Ambadapura
b_saundatti	Saundatti	Karanja
b_hastikundi	Hastikundi	Buldhana
b_pandharpur	Pandharpur	Lattalura
b_sangole	Sangole	Lattaluran
c_vengipura	Vengipura	Lattalura
c_vengipura_adj	Vengipuran	Bir
b_vengipura	Vengipura	Barshi
b_eluru	Eluru	Udgir
b_dwarakatirumala	Dwarakatirumala	Tagara
b_kondapalli	Kondapalli	Darur
b_palakollu	Palakollu	Naldurg
b_bandarulanka	Bandarulanka	Naldurgan
b_narasapuram	Narasapuram	Naldurg
c_vijayawada	Vijayawada	Sonnalagi
c_vijayawada_adj	Vijayawadan	Tuljapur
b_vijayawada	Vijayawada	Paranda
b_kondavidu	Kondavidu	Karmala
b_chebrolu	Chebrolu	Dharaseo
b_masula	Masula	Kolhapur
b_guntur	Guntur	Kolhapuran
b_peddapalli	Peddapalli	Kolhapur
c_pithapuram	Pithapuram	Kurundaka
c_pithapuram_adj	Pithapuram	Karahataka
b_pithapuram	Pithapuram	Pranala
b_mandapeta	Mandapeta	Satara
b_draksharama	Draksharama	Manapura
b_somarama	Somarama	Miraj
b_samalkota	Samalkota	Taradavadi
b_kakinada	Kakinada	Taradavadi
c_rajamahendravaram	Rajamahendravaram	Taradavadi
c_rajamahendravaram_adj	Rajamahendravaram	Viyapura
b_rajamahendravaram	Rajamahendravaram	Saundatti
b_kuwakonda	Kuwakonda	Hastikundi
b_dantewada	Dantewada	Pandharpur
b_kirandul	Kirandul	Sangole
b_barsoor	Barsoor	Vengipura
c_udayagiri	Udayagiri	Vengipuran
c_udayagiri_adj	Udayagiri	Vengipura
b_udayagiri	Udayagiri	Eluru
b_srisailam	Srisailam	Dwarakatirumala
b_vallurapura	Vallurapura	Kondapalli
b_nandyal	Nandyal	Palakollu
b_sriparvata	Sriparvata	Bandarulanka
b_gandikota	Gandikota	Narasapuram
b_mahanandi	Mahanandi	Vijayawada
b_kanipakam	Kanipakam	Vijayawadan
c_amaravati	Amaravati	Vijayawada
c_amaravati_adj	Amaravati	Kondavidu
b_amaravati	Amaravati	Chebrolu
b_vinukonda	Vinukonda	Masula
b_dhanyakataka	Dhanyakataka	Guntur
b_macherla	Macherla	Peddapalli
b_gurazala	Gurazala	Pithapuram
b_kotappakonda	Kotappakonda	Pithapuram
b_ahobalam	Ahobalam	Pithapuram
c_penugonda	Penugonda	Mandapeta
c_penugonda_adj	Penugondan	Draksharama
b_penugonda	Penugonda	Somarama
b_suragiri	Suragiri	Samalkota
b_anantapur	Anantapur	Kakinada
b_togarakunta	Togarakunta	Rajamahendravaram
b_gurramkonda	Gurramkonda	Rajamahendravaram
b_rayadurgam	Rayadurgam	Rajamahendravaram
b_uravakonda	Uravakonda	Kuwakonda
b_lepakshi	Lepakshi	Dantewada
c_nellore	Nellore	Kirandul
c_nellore_adj	Nellore	Barsoor
b_nellore	Nellore	Udayagiri
b_kandukura	Kandukura	Udayagiri
b_addanki	Addanki	Udayagiri
b_tripurantakam	Tripurantakam	Srisailam
b_gundigapuri	Gundigapuri	Vallurapura
b_mutapali	Mutapali	Nandyal
c_orangallu	Orangallu	Sriparvata
c_orangallu_adj	Orangallu	Gandikota
b_warangal	Warangal	Mahanandi
b_palampet	Palampetv	Kanipakam
b_kothakonda	Kothakonda	Amaravati
b_anumakonda	Anumakonda	Amaravati
b_molangoor	Molangoor	Amaravati
b_bhadrakali	Bhadrakali	Vinukonda
c_kambampet	Kambampet	Dhanyakataka
c_kambampet_adj	Kambampetian	Macherla
b_kambampet	Kambampet	Gurazala
b_bhadrachalam	Bhadrachalam	Kotappakonda
b_nelakondapalli	Nelakondapalli	Ahobalam
b_penuballi	Penuballi	Penugonda
b_suryapet	Suryapet	Penugondan
b_madupalli	Madupalli	Penugonda
b_shahpura	Shahpura	Suragiri
c_vemulavada	Vemulavada	Anantapur
c_vemulavada_adj	Vemulavadan	Togarakunta
b_vemulavada	Vemulavada	Gurramkonda
b_kaulas	Kaulas	Rayadurgam
b_kaleshwaram	Kaleshwaram	Uravakonda
b_indur	Indur	Lepakshi
b_ramgarh	Ramgarh	Nellore
b_potali	Potali	Nellore
c_balkonda	Balkonda	Nellore
c_balkonda_adj	Balkondan	Kandukura
b_balkonda	Balkonda	Addanki
b_mahur	Mahur	Tripurantakam
b_basara	Basara	Gundigapuri
b_nirmal	Nirmal	Mutapali
b_manikdurg	Manikdurg	Orangallu
b_dharmapuri	Dharmapuri	Orangallu
c_racakonda	Racakonda	Warangal
c_racakonda_adj	Racakondan	Palampetv
b_racakonda	Racakonda	Kothakonda
b_bhuvanagiri	Bhuvanagiri	Anumakonda
b_manchal	Manchal	Molangoor
b_yadagirigutta	Yadagirigutta	Bhadrakali
c_nilagiri	Nilagiri	Kambampet
c_nilagiri_adj	Nilagiri	Kambampetian
b_nilagiri	Nilagiri	Kambampet
b_avulagadda	Avulagadda	Bhadrachalam
b_panagallu	Panagallu	Nelakondapalli
b_maheshwaram	Maheshwaram	Penuballi
b_devarakonda	Devarakonda	Suryapet
b_vadapally	Vadapally	Madupalli
c_pannagallu	Pannagallu	Shahpura
c_pannagallu_adj	Pannagallu	Vemulavada
b_pannagallu	Pannagallu	Vemulavadan
b_nagarkurnool	Nagarkurnool	Vemulavada
b_charakonda	Charakonda	Kaulas
b_mutudugu	Mutudugu	Kaleshwaram
b_ghanpur	Ghanpur	Indur
c_medak	Medak	Ramgarh
c_medak_adj	Medak	Potali
b_medak	Medak	Balkonda
b_domakonda	Domakonda	Balkondan
b_kohir	Kohir	Balkonda
b_mardi	Mardi	Mahur
b_ananthagiri	Ananthagiri	Basara
c_kollipake	Kollipake	Nirmal
c_kollipake_adj	Kollipake	Manikdurg
b_kollipake	Kollipake	Dharmapuri
b_karmanghat	Karmanghat	Racakonda
b_golkonda	Golkonda	Racakondan
b_chilkur_balaji	Chilkur Balaji	Racakonda
b_devaryamjal	Devaryamjal	Bhuvanagiri
c_sripuri	Sripuri	Manchal
c_sripuri_adj	Sripuri	Yadagirigutta
b_sripuri	Sripuri	Nilagiri
b_rajiva_lochana	Rajiva-Lochana	Nilagiri
b_nuapada	Nuapada	Nilagiri
b_bagbahara	Bagbahara	Avulagadda
b_basna	Basna	Panagallu
c_rayapura	Rayapura	Maheshwaram
c_rayapura_adj	Rayapuran	Devarakonda
b_rayapura	Rayapura	Vadapally
b_rajim	Rajim	Pannagallu
b_shivapura	Shivapura	Pannagallu
b_shivadurga	Shivadurga	Pannagallu
b_nandgram	Nandgram	Nagarkurnool
c_suvarnapura	Suvarnapura	Charakonda
c_suvarnapura_adj	Suvarnapuran	Mutudugu
b_suvarnapura	Suvarnapura	Ghanpur
b_kalahandi	Kalahandi	Medak
b_yajatinagara	Yajatinagara	Medak
b_vinitapura	Vinitapura	Medak
b_agalpur	Agalpur	Domakonda
b_patna	Patna	Kohir
b_bargarh	Bargarh	Mardi
c_sambalpur	Sambalpur	Ananthagiri
c_sambalpur_adj	Sambalpuran	Kollipake
b_sambalpur	Sambalpur	Kollipake
b_ranipur	Ranipur	Kollipake
b_samaleswari	Samaleswari	Karmanghat
b_rajgangpur	Rajgangpur	Golkonda
b_bimaleswar	Bimaleswar	Chilkur Balaji
b_maneswar	Maneswar	Devaryamjal
c_kiranapura	Kiranapura	Sripuri
c_kiranapura_adj	Kiranapuran	Sripuri
b_kiranapura	Kiranapura	Sripuri
b_balaghat	Balaghat	Rajiva-Lochana
b_lanji	Lanji	Nuapada
c_kataka	Kataka	Bagbahara
c_kataka_adj	Katakan	Basna
b_katak	Katak	Rayapura
b_bhubaneswar	Bhubaneswar	Rayapuran
b_dhauli	Dhauli	Rayapura
b_athgarh	Athgarh	Rajim
b_sarala	Sarala	Shivapura
b_sakshigopal	Sakshigopal	Shivadurga
c_viraja	Viraja	Nandgram
c_viraja_adj	Virajan	Suvarnapura
b_viraja	Viraja	Suvarnapuran
b_raibania	Raibania	Suvarnapura
b_mahavinayak	Mahavinayak	Kalahandi
b_bhadrak	Bhadrak	Yajatinagara
b_anandpur	Anandpur	Vinitapura
b_soro	Soro	Agalpur
b_baleshvara	Baleshvara	Patna
c_khinjali_mandala	Khinjali Mandala	Bargarh
c_khinjali_mandala_adj	Khinjali	Sambalpur
b_khinjali	Khinjali	Sambalpuran
b_nilamadhav	Nilamadhav	Sambalpur
b_nayagarh	Nayagarh	Ranipur
b_baramba	Baramba	Samaleswari
c_kodalaka_mandala	Kodalaka Mandala	Rajgangpur
c_kodalaka_mandala_adj	Kodalaka	Bimaleswar
b_kodalaka	Kodalaka	Maneswar
b_bajrakot	Bajrakot	Kiranapura
b_deogarh	Deogarh	Kiranapuran
b_talcher	Talcher	Kiranapura
b_dhenkanal	Dhenkanal	Balaghat
b_kapilash	Kapilash	Lanji
b_joranda_gadhi	Joranda Gadhi	Kataka
b_karamul	Karamul	Katakan
c_khijjingakota	Khijjingakota	Katak
c_khijjingakota_adj	Khijjingakotan	Bhubaneswar
b_khijjinga	Khijjinga	Dhauli
b_asanapat	Asanapat	Athgarh
b_sitabhinji	Sitabhinji	Sarala
b_kirianagar	Kirianagar	Sakshigopal
b_bahalda	Bahalda	Viraja
b_baripada	Baripada	Virajan
b_ghatagaon	Ghatagaon	Viraja
c_puri	Puri	Raibania
c_puri_adj	Puri	Mahavinayak
b_puri	Puri	Bhadrak
b_buguda	Buguda	Anandpur
b_jaugada	Jaugada	Soro
b_aska	Aska	Baleshvara
